Category,Discounted Price,Actual Price,discount_percentage,rating,rating_count
Electronics,416,599,0.31,4.2,30023
Computers & Accessories,368,699,0.47,4.2,387
Electronics,29990,65000,0.54,4.1,211
Computers & Accessories,339,1099,0.69,4.3,974
Electronics,15490,20900,0.26,4.3,16299
Computers & Accessories,499,1299,0.62,4.3,30411
Computers & Accessories,249,399,0.38,3.4,4642
Electronics,399,799,0.5,4.3,12
Computers & Accessories,1499,1999,0.25,4.4,1951
Electronics,9490,15990,0.41,3.9,10480
Electronics,637,1499,0.58,4.1,24
Electronics,399,899,0.56,3.9,254
Electronics,1089,1600,0.32,4,3565
Computers & Accessories,339,999,0.66,4.3,6255
Computers & Accessories,149,499,0.7,4,7732
Computers & Accessories,149,399,0.63,3.9,57
Computers & Accessories,599,849,0.29,4.5,577
Electronics,299,1199,0.75,3.9,1193
Computers & Accessories,399,1299,0.69,4.2,13120
Electronics,339,1999,0.83,4,343
Electronics,12499,22990,0.46,4.3,1611
Computers & Accessories,249,399,0.38,4,6558
Computers & Accessories,1399,2499,0.44,4.4,23169
Electronics,32999,47990,0.31,4.3,4703
Computers & Accessories,149,399,0.63,4,1423
Computers & Accessories,325,999,0.67,4.3,2651
Computers & Accessories,399,1999,0.8,5,5
Computers & Accessories,199,499,0.6,3.7,612
Computers & Accessories,88,299,0.71,4,9378
Computers & Accessories,399,1099,0.64,4.1,2685
Computers & Accessories,57.89,199,0.71,4,9378
Electronics,799,1999,0.6,3.3,576
Electronics,205,499,0.59,3.8,313
Computers & Accessories,299,699,0.57,4.1,2957
Computers & Accessories,849,999,0.15,4.1,6736
Computers & Accessories,949,1999,0.53,4.4,13552
Computers & Accessories,499,1200,0.58,4.3,5451
Computers & Accessories,299,485,0.38,4.3,10911
Computers & Accessories,949,1999,0.53,4.4,13552
Computers & Accessories,379,1099,0.66,4.3,2806
Electronics,8990,18990,0.53,3.9,350
Electronics,486,1999,0.76,4.2,30023
Electronics,5699,11000,0.48,4.2,4003
Electronics,47990,70900,0.32,4.3,7109
Electronics,299,1199,0.75,3.7,490
Computers & Accessories,320,599,0.47,4.1,491
Computers & Accessories,139,549,0.75,3.9,61
Computers & Accessories,129,249,0.48,4,9378
Electronics,24999,35999,0.31,4.2,32840
Computers & Accessories,999,1699,0.41,4.4,7318
Computers & Accessories,225,499,0.55,4.1,789
Electronics,547,2999,0.82,4.3,407
Computers & Accessories,259,699,0.63,3.8,2399
Electronics,239,699,0.66,4.4,2640
Electronics,349,999,0.65,4,839
Electronics,467,599,0.22,4.4,44054
Computers & Accessories,449,599,0.25,4,3231
Electronics,11990,31990,0.63,4.2,64
Computers & Accessories,350,599,0.42,3.9,8314
Computers & Accessories,252,999,0.75,3.7,2249
Electronics,204,599,0.66,3.6,339
Electronics,6490,9990,0.35,4,27
Electronics,235,599,0.61,3.5,197
Computers & Accessories,299,800,0.63,4.5,74977
Computers & Accessories,799,1999,0.6,4.2,8583
Electronics,299,999,0.7,3.8,928
Electronics,6999,16990,0.59,3.8,110
Electronics,42999,59999,0.28,4.1,6753
Electronics,173,999,0.83,4.3,1237
Electronics,209,600,0.65,4.4,18872
Computers & Accessories,848.99,1490,0.43,3.9,356
Computers & Accessories,649,1999,0.68,4.2,24269
Electronics,299,899,0.67,3.8,425
Electronics,399,799,0.5,4.1,1161
Computers & Accessories,249,499,0.5,4.1,1508
Electronics,1249,2299,0.46,4.3,7636
Electronics,213,499,0.57,3.7,246
Electronics,209,499,0.58,4,479
Electronics,598,4999,0.88,4.2,910
Computers & Accessories,799,1749,0.54,4.1,5626
Computers & Accessories,159,595,0.73,4.3,14184
Computers & Accessories,499,1100,0.55,4.4,25177
Electronics,31999,49999,0.36,4.3,21252
Electronics,32990,56790,0.42,4.3,567
Electronics,299,1199,0.75,3.5,466
Computers & Accessories,128.31,549,0.77,3.9,61
Computers & Accessories,599,849,0.29,4.5,474
Electronics,399,899,0.56,3.4,431
Computers & Accessories,449,1099,0.59,4,242
Computers & Accessories,254,799,0.68,4,2905
Electronics,399,795,0.5,4.4,12091
Computers & Accessories,179,399,0.55,4,1423
Computers & Accessories,339,999,0.66,4.3,6255
Electronics,399,999,0.6,4,1236
Electronics,199,399,0.5,4.2,1335
Electronics,349,1999,0.83,3.8,197
Computers & Accessories,299,798,0.63,4.4,28791
Computers & Accessories,89,800,0.89,3.9,1075
Computers & Accessories,549,995,0.45,4.2,29746
Computers & Accessories,129,1000,0.87,3.9,295
Electronics,77990,139900,0.44,4.7,5935
Electronics,349,799,0.56,3.6,323
Electronics,499,899,0.44,3.7,185
Computers & Accessories,299,799,0.63,4.2,2117
Computers & Accessories,182,599,0.7,4,9378
Electronics,96,399,0.76,3.6,1796
Electronics,54990,85000,0.35,4.3,3587
Electronics,439,758,0.42,4.2,4296
Computers & Accessories,299,999,0.7,4.3,2651
Computers & Accessories,299,799,0.63,4.2,94363
Computers & Accessories,789,1999,0.61,4.2,34540
Electronics,299,700,0.57,4.4,8714
Computers & Accessories,325,1099,0.7,4.2,10576
Computers & Accessories,1299,1999,0.35,4.4,7318
Electronics,790,1999,0.6,3,103
Electronics,4699,4699,0,4.5,224
Electronics,18999,24990,0.24,4.3,4702
Computers & Accessories,199,999,0.8,4.2,85
Electronics,269,650,0.59,4.4,35877
Electronics,1990,3100,0.36,4,897
Electronics,2299,3999,0.43,3.8,282
Electronics,35999,49990,0.28,4.3,1611
Electronics,349,999,0.65,4.2,513
Computers & Accessories,719,1499,0.52,4.1,1045
Electronics,8999,18999,0.53,4,6347
Electronics,917,2299,0.6,4.2,3300
Electronics,399,999,0.6,3.3,23
Electronics,45999,69900,0.34,4.3,7109
Computers & Accessories,119,299,0.6,3.8,51
Electronics,21999,29999,0.27,4.2,32840
Electronics,299,599,0.5,3.7,708
Electronics,21990,34990,0.37,4.3,1657
Computers & Accessories,417.44,670,0.38,3.9,523
Electronics,47990,79990,0.4,4.3,1376
Electronics,215,499,0.57,3.5,121
Computers & Accessories,99,800,0.88,3.9,1075
Electronics,18999,35000,0.46,4,1001
Computers & Accessories,249,999,0.75,4.3,112
Electronics,7999,15999,0.5,3.8,3022
Computers & Accessories,649,1600,0.59,4.3,5451
Electronics,1289,2499,0.48,3.3,73
Electronics,609,1500,0.59,4.5,1029
Electronics,32990,54990,0.4,4.1,1555
Electronics,599,1999,0.7,4.2,47
Computers & Accessories,349,899,0.61,4.1,14896
Electronics,29999,50999,0.41,4.4,1712
Electronics,199,399,0.5,4.2,1335
Electronics,349,699,0.5,3.9,214
Electronics,1850,4500,0.59,4,184
Electronics,13990,28900,0.52,4.5,7
Computers & Accessories,129,449,0.71,3.7,41
Electronics,379,999,0.62,4.2,12153
Electronics,185,499,0.63,4.2,25
Computers & Accessories,218,999,0.78,4.2,163
Computers & Accessories,199,999,0.8,4.3,87
Electronics,499,900,0.45,4.4,2165
Electronics,26999,42999,0.37,4.2,1510
Electronics,893,1052,0.15,4.3,106
Electronics,10990,19990,0.45,3.7,129
Computers & Accessories,379,1099,0.66,4.3,3049
Electronics,16999,25999,0.35,4.2,32840
Electronics,699,1899,0.63,4.4,390
Electronics,2699,3500,0.23,3.5,621
Computers & Accessories,129,599,0.78,4.1,265
Computers & Accessories,389,999,0.61,4.3,838
Electronics,246,600,0.59,4.2,143
Computers & Accessories,299,799,0.63,4,151
Electronics,247,399,0.38,3.9,200
Electronics,1369,2999,0.54,3.3,227
Electronics,199,499,0.6,3.8,538
Electronics,299,599,0.5,4,171
Electronics,14999,14999,0,4.3,27508
Computers & Accessories,299,699,0.57,3.9,1454
Electronics,24990,51990,0.52,4.2,2951
Electronics,61999,69999,0.11,4.1,6753
Electronics,24499,50000,0.51,3.9,3518
Electronics,10499,19499,0.46,4.2,1510
Computers & Accessories,349,999,0.65,4.3,838
Electronics,197,499,0.61,3.8,136
Electronics,1299,2499,0.48,4.3,301
Computers & Accessories,1519,1899,0.2,4.4,19763
Electronics,46999,69999,0.33,4.3,21252
Computers & Accessories,299,799,0.63,4.3,1902
Electronics,1799,19999,0.91,4.2,13937
Electronics,1998,9999,0.8,4.3,27696
Electronics,1999,7990,0.75,3.8,17831
Electronics,6499,8999,0.28,4,7807
Electronics,28999,28999,0,4.3,17415
Electronics,28999,28999,0,4.3,17415
Electronics,6499,8999,0.28,4,7807
Electronics,6499,8999,0.28,4,7807
Electronics,569,1000,0.43,4.4,67259
Electronics,1898,4999,0.62,4.1,10689
Electronics,1499,6990,0.79,3.9,21796
Electronics,9499,11999,0.21,4.2,284
Electronics,599,2499,0.76,3.9,58162
Electronics,8999,11999,0.25,4,12796
Electronics,349,1299,0.73,4,14282
Electronics,959,1800,0.47,4.4,67259
Electronics,9499,11999,0.21,4.2,284
Electronics,1499,2499,0.4,4.3,15970
Electronics,349,999,0.65,3.9,46399
Electronics,1219,1699,0.28,4.4,8891
Electronics,1599,3999,0.6,4,30254
Electronics,1499,7999,0.81,4.2,22636
Electronics,18499,25999,0.29,4.1,22318
Electronics,369,700,0.47,4.4,67259
Electronics,12999,17999,0.28,4.1,18998
Electronics,1799,19999,0.91,4.2,13937
Electronics,2199,9999,0.78,4.2,29471
Electronics,16999,24999,0.32,4.1,22318
Electronics,16499,20999,0.21,4,21350
Electronics,1799,19999,0.91,4.2,13937
Computers & Accessories,399,1099,0.64,4.2,24270
Electronics,1799,19999,0.91,4.2,13937
Electronics,8999,11999,0.25,4,12796
Electronics,139,495,0.72,4.3,14185
Electronics,3999,16999,0.76,4.3,17159
Electronics,2998,5999,0.5,4.1,5179
Computers & Accessories,199,349,0.43,4,43993
Electronics,15499,18999,0.18,4.1,19252
Computers & Accessories,199,999,0.8,3.9,7928
Electronics,1799,19999,0.91,4.2,13937
Electronics,8999,11999,0.25,4,12796
Electronics,873,1699,0.49,4.4,1680
Electronics,12999,15999,0.19,4.2,13246
Electronics,539,1599,0.66,3.8,14648
Electronics,1999,9999,0.8,4.3,27696
Electronics,15490,20990,0.26,4.2,32916
Electronics,19999,24999,0.2,3.9,25824
Electronics,1075,1699,0.37,4.4,7462
Electronics,399,699,0.43,4,37817
Electronics,1999,3990,0.5,4,30254
Electronics,1999,7990,0.75,3.8,17831
Computers & Accessories,329,699,0.53,4.2,94364
Computers & Accessories,154,399,0.61,4.2,16905
Electronics,28999,34999,0.17,4.4,20311
Electronics,2299,7990,0.71,4.2,69622
Electronics,399,1999,0.8,4,3382
Electronics,529,1499,0.65,4.1,8599
Electronics,13999,19499,0.28,4.1,18998
Electronics,13999,19999,0.3,4.1,19252
Electronics,3999,9999,0.6,4.4,73
Computers & Accessories,149,1000,0.85,3.9,24870
Electronics,99,499,0.8,4.3,42641
Electronics,4790,15990,0.7,4,4390
Electronics,33999,33999,0,4.3,17415
Computers & Accessories,99,999,0.9,4,1396
Electronics,299,1900,0.84,3.6,18202
Electronics,10999,14999,0.27,4.1,18998
Electronics,34999,38999,0.1,4.2,11029
Electronics,16999,24999,0.32,4.1,22318
Electronics,199,499,0.6,4.1,1786
Electronics,999,1599,0.38,4,7222
Electronics,599,1800,0.67,3.5,83996
Electronics,1799,2499,0.28,4.1,18678
Computers & Accessories,176.63,499,0.65,4.1,15189
Electronics,10999,14999,0.27,4.1,18998
Electronics,2999,7990,0.62,4.1,48449
Electronics,1999,7990,0.75,3.8,17831
Computers & Accessories,229,299,0.23,4.3,30411
Computers & Accessories,199,299,0.33,4,43994
Electronics,649,999,0.35,4.2,1315
Electronics,13999,19499,0.28,4.1,18998
Electronics,119,299,0.6,4.1,5999
Electronics,12999,17999,0.28,4.1,50772
Computers & Accessories,154,339,0.55,4.3,13391
Electronics,20999,26999,0.22,3.9,25824
Electronics,249,649,0.62,4,14404
Electronics,99,171,0.42,4.5,11339
Electronics,489,1999,0.76,4,3626
Electronics,369,1600,0.77,4,32625
Electronics,15499,20999,0.26,4.1,19252
Electronics,15499,18999,0.18,4.1,19252
Electronics,22999,28999,0.21,3.9,25824
Electronics,134,699,0.81,4.1,16685
Electronics,7499,7999,0.06,4,30907
Electronics,13999,19999,0.3,4.1,19252
Computers & Accessories,299,799,0.63,4.2,94364
Electronics,999,1599,0.38,4,7222
Electronics,12999,17999,0.28,4.1,18998
Electronics,15490,20990,0.26,4.2,32916
Electronics,999,2899,0.66,4.6,26603
Electronics,1599,4999,0.68,4,67950
Electronics,20999,29990,0.3,4.3,9499
Electronics,999,1999,0.5,4.3,1777
Electronics,12490,15990,0.22,4.2,58506
Electronics,17999,21990,0.18,4,21350
Computers & Accessories,350,899,0.61,4.2,2263
Electronics,1399,1630,0.14,4,9378
Computers & Accessories,159,399,0.6,4.1,4768
Electronics,1499,6990,0.79,3.9,21796
Electronics,1999,7990,0.75,3.8,17833
Electronics,999,2899,0.66,4.7,7779
Electronics,2099,5999,0.65,4.3,17129
Electronics,337,699,0.52,4.2,4969
Electronics,2999,7990,0.62,4.1,154
Electronics,1299,5999,0.78,3.3,4415
Computers & Accessories,349,399,0.13,4.4,18757
Electronics,16499,20990,0.21,4,21350
Electronics,499,499,0,4.2,31539
Computers & Accessories,970,1799,0.46,4.5,815
Electronics,999,2899,0.66,4.6,6129
Electronics,10499,13499,0.22,4.2,284
Computers & Accessories,249,399,0.38,4,43994
Electronics,251,999,0.75,3.7,3234
Computers & Accessories,199,499,0.6,4.1,13045
Electronics,2999,9999,0.7,4.2,20879
Electronics,279,1499,0.81,4.2,2646
Electronics,269,1499,0.82,4.5,28978
Electronics,8999,13499,0.33,3.8,3145
Computers & Accessories,59,199,0.7,4,9377
Electronics,349,999,0.65,3.8,16557
Electronics,13999,19499,0.28,4.1,18998
Electronics,349,999,0.65,3.8,16557
Electronics,499,599,0.17,4.2,21916
Electronics,2199,9999,0.78,4.2,29472
Electronics,95,499,0.81,4.2,1949
Computers & Accessories,139,249,0.44,4,9377
Electronics,4499,7999,0.44,3.5,37
Electronics,89,599,0.85,4.3,2351
Electronics,15499,20999,0.26,4.1,19253
Electronics,13999,15999,0.13,3.9,2180
Electronics,1999,4999,0.6,3.9,7571
Electronics,1399,5999,0.77,3.3,4415
Electronics,599,999,0.4,4,18654
Electronics,199,1099,0.82,4,3197
Electronics,1799,6990,0.74,4,26880
Electronics,1499,6990,0.79,3.9,21796
Electronics,20999,29990,0.3,4.3,9499
Electronics,12999,13499,0.04,4.1,56098
Electronics,16999,20999,0.19,4.1,31822
Electronics,19999,27990,0.29,4.3,9499
Electronics,12999,18999,0.32,4.1,50772
Electronics,2999,5999,0.5,4.1,7148
Computers & Accessories,299,999,0.7,4.3,20850
Computers & Accessories,970,1999,0.51,4.4,184
Electronics,329,999,0.67,4.2,3492
Electronics,1299,5999,0.78,3.3,4415
Electronics,1989,3500,0.43,4.4,67260
Electronics,1999,9999,0.8,4.3,27704
Electronics,12999,18999,0.32,4.1,50772
Electronics,1499,4999,0.7,4,92588
Electronics,16999,20999,0.19,4.1,31822
Electronics,1999,8499,0.76,4.3,240
Electronics,4999,6999,0.29,3.8,758
Computers & Accessories,99,666.66,0.85,3.9,24870
Electronics,2499,5999,0.58,3.7,828
Electronics,1399,1630,0.14,4,9378
Electronics,1499,9999,0.85,4.2,22638
Computers & Accessories,899,1900,0.53,4.4,13552
Electronics,249,599,0.58,3.9,2147
Electronics,299,1199,0.75,4.5,596
Electronics,79,499,0.84,4.2,1949
Electronics,13999,15999,0.13,3.9,2180
Electronics,949,999,0.05,4.2,31539
Electronics,99,499,0.8,4.1,2451
Electronics,2499,7990,0.69,4.1,154
Electronics,689,1999,0.66,4.3,1193
Electronics,499,1899,0.74,4.1,1475
Electronics,299,999,0.7,4.3,8891
Electronics,209,499,0.58,3.6,104
Electronics,8499,12999,0.35,4.1,6662
Electronics,2179,3999,0.46,4,8380
Electronics,16999,20999,0.19,4.1,31822
Electronics,44999,49999,0.1,4.3,3075
Electronics,2599,2999,0.13,3.9,14266
Electronics,2799,6499,0.57,4.1,38879
Electronics,1399,2990,0.53,4.1,97175
Electronics,649,2400,0.73,4.4,67260
Electronics,799,3990,0.8,3.8,119
Computers & Accessories,149,149,0,4.3,10833
Computers & Accessories,799,2100,0.62,4.3,8188
Electronics,3799,5299,0.28,3.5,1641
Electronics,199,1899,0.9,4,4740
Electronics,23999,32999,0.27,3.9,8866
Electronics,29990,39990,0.25,4.3,8399
Electronics,281,1999,0.86,2.8,87
Electronics,7998,11999,0.33,3.8,125
Electronics,249,999,0.75,4.5,38
Electronics,299,599,0.5,4.3,4674
Electronics,499,1899,0.74,4.1,412
Electronics,899,3499,0.74,3,681
Electronics,1599,3499,0.54,4,36384
Electronics,120,999,0.88,3.9,6491
Electronics,3999,6999,0.43,4.1,10229
Electronics,12999,18999,0.32,4.1,50772
Electronics,1599,2599,0.38,4.3,1801
Electronics,699,1199,0.42,4,14404
Electronics,99,999,0.9,4.4,305
Electronics,7915,9999,0.21,4.3,1376
Electronics,1499,7999,0.81,4.2,22638
Electronics,1055,1249,0.16,3.8,2352
Electronics,150,599,0.75,4.3,714
Computers & Accessories,219,700,0.69,4.3,20052
Electronics,474,1799,0.74,4.3,1454
Computers & Accessories,115,499,0.77,4,7732
Electronics,239,599,0.6,3.9,2147
Electronics,265,999,0.73,3.7,465
Electronics,37990,74999,0.49,4.2,27790
Computers & Accessories,199,499,0.6,4.1,602
Computers & Accessories,179,399,0.55,4,1423
Electronics,1799,3999,0.55,4.6,245
Electronics,8499,11999,0.29,3.9,276
Electronics,1999,3999,0.5,4,30254
Electronics,3999,17999,0.78,4.3,17161
Electronics,219,499,0.56,4.4,14
Electronics,599,1399,0.57,4.1,14560
Electronics,2499,2999,0.17,4.1,3156
Electronics,89,499,0.82,4.1,9340
Electronics,2999,11999,0.75,4.4,768
Electronics,314,1499,0.79,4.5,28978
Electronics,13999,19499,0.28,4.1,18998
Electronics,139,499,0.72,4.2,4971
Electronics,2599,6999,0.63,4.5,1526
Electronics,1998,9999,0.8,4.3,27709
Electronics,1799,7990,0.77,3.8,17833
Computers & Accessories,599,895,0.33,4.4,61314
Computers & Accessories,217,237,0.08,3.8,7354
Computers & Accessories,263,699,0.62,3.5,690
Electronics,569,1000,0.43,4.4,67262
Electronics,1999,4999,0.6,4.1,10689
Computers & Accessories,349,1499,0.77,4.3,24791
Electronics,149,399,0.63,3.5,21764
Electronics,1499,6990,0.79,3.9,21797
Electronics,499,999,0.5,3.9,92995
Computers & Accessories,99,999,0.9,4.1,8751
Electronics,349,1299,0.73,4,14283
Computers & Accessories,475,1500,0.68,4.2,64273
Computers & Accessories,269,649,0.59,4.3,54315
Computers & Accessories,299,599,0.5,4.1,1597
Electronics,1599,3999,0.6,4,30254
Electronics,1499,7999,0.81,4.2,22638
Electronics,329,999,0.67,3.9,77027
Computers & Accessories,549,1799,0.69,4.3,28829
Electronics,2199,9999,0.78,4.2,29478
Computers & Accessories,299,650,0.54,4.5,33176
Musical Instruments,798,1995,0.6,4,68664
Computers & Accessories,399,1099,0.64,4.2,24269
Electronics,266,315,0.16,4.5,28030
Office Products,50,50,0,4.3,5792
Home & Kitchen,130,165,0.21,3.9,14778
Electronics,449,1290,0.65,4.1,91770
Electronics,3999,16999,0.76,4.3,17162
Electronics,399,1290,0.69,4.2,206
Computers & Accessories,1399,2498,0.44,4.2,33717
Computers & Accessories,199,349,0.43,4,43994
Computers & Accessories,199,999,0.8,3.9,7928
Electronics,2998,5999,0.5,4.1,5179
Computers & Accessories,4098,4999,0.18,4.5,50810
Electronics,499,1999,0.75,3.7,3369
Computers & Accessories,299,449,0.33,3.5,11827
Computers & Accessories,329,699,0.53,4.2,94364
Computers & Accessories,699,999,0.3,3.5,15295
Electronics,799,3990,0.8,4.3,27139
Electronics,1399,5499,0.75,3.9,9504
Computers & Accessories,154,399,0.61,4.2,16905
Computers & Accessories,519,1350,0.62,4.3,30058
Electronics,2299,7990,0.71,4.2,69619
Electronics,399,1999,0.8,4,3382
Office Products,1295,1295,0,4.5,5760
Computers & Accessories,1889,5499,0.66,4.2,49551
Electronics,399,995,0.6,3.9,21372
Computers & Accessories,149,1000,0.85,3.9,24870
Computers & Accessories,717,761,0.06,4,7199
Computers & Accessories,99,999,0.9,4,1396
Computers & Accessories,39,299,0.87,3.5,15233
Computers & Accessories,889,2500,0.64,4.3,55747
Electronics,1199,4999,0.76,3.8,14961
Computers & Accessories,569,1299,0.56,4.4,9275
Electronics,1499,8999,0.83,3.7,28324
Electronics,149,180,0.17,4.4,644
Computers & Accessories,399,549,0.27,4.4,18139
Home & Kitchen,191,225,0.15,4.4,7203
Computers & Accessories,129,999,0.87,4.2,491
Computers & Accessories,199,599,0.67,4.5,13568
Electronics,999,4499,0.78,3.8,3390
Electronics,1799,2499,0.28,4.1,18678
Computers & Accessories,176.63,499,0.65,4.1,15189
Office Products,522,550,0.05,4.4,12179
Electronics,799,1999,0.6,3.8,12958
Computers & Accessories,681,1199,0.43,4.2,8258
Computers & Accessories,1199,3490,0.66,4.1,11716
Computers & Accessories,2499,4999,0.5,4.4,35024
Electronics,1799,4999,0.64,4.1,55192
Computers & Accessories,100,499,0.8,3.5,9638
Computers & Accessories,329,399,0.18,3.6,33735
Computers & Accessories,229,299,0.23,4.3,30411
Computers & Accessories,139,299,0.54,3.8,3044
Electronics,1199,2499,0.52,4,33584
Electronics,1049,2299,0.54,3.9,1779
Electronics,119,299,0.6,4.1,5999
Computers & Accessories,154,339,0.55,4.3,13391
